VSTest version 18.10.0-preview-26359-118 (x64)
   at InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(Stream moduleContents, AttributeDescription expectedModuleAttr, VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1445
   at InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerAttr(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1476
   at InvokeStub_InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerAttr(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [133 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.VisualBasic.DiagnosticsExtensions.VerifyDiagnostics(VisualBasicCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\DiagnosticExtensions.vb:line 18
   at InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 160
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
  Failed InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [113 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.VisualBasic.DiagnosticsExtensions.VerifyDiagnostics(VisualBasicCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\DiagnosticExtensions.vb:line 18
   at InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 160
   at InvokeStub_InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed InternalsVisibleToAndStrongNameTests.BadInputStream [78 ms]
  Error Message:
   
Expected:
    Diagnostic(ERRID.ERR_PeWritingFailure).WithArguments("System.IO.IOException: This is a test IOException").WithLocation(1, 1)
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("RoslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("RoslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
-->     Diagnostic(ERRID.ERR_PeWritingFailure).WithArguments("System.IO.IOException: This is a test IOException").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at InternalsVisibleToAndStrongNameTests.BadInputStream() in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\EmitTestStrongNameProvider.vb:line 38
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [71 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.VisualBasic.DiagnosticsExtensions.VerifyDiagnostics(VisualBasicCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\DiagnosticExtensions.vb:line 18
   at InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 944
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
  Failed InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [70 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.VisualBasic.DiagnosticsExtensions.VerifyDiagnostics(VisualBasicCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\DiagnosticExtensions.vb:line 18
   at InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 944
   at InvokeStub_InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:09:23.99]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleAsyncCapture03 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleAsyncCapture03 [1 ms]
[xUnit.net 00:09:45.57]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.GetSymbolInfo_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.GetSymbolInfo_01 [1 ms]
[xUnit.net 00:09:48.61]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullable02Long [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullable02Long [1 ms]
[xUnit.net 00:09:55.43]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture05 [SKIP]
[xUnit.net 00:09:55.44]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture04 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture05 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture04 [1 ms]
[xUnit.net 00:10:00.18]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullable02 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullable02 [1 ms]
[xUnit.net 00:10:10.21]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullableOverload [SKIP]
[xUnit.net 00:10:10.75]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture03 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullableOverload [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture03 [1 ms]
Data collector 'Blame' message: All tests finished running, Sequence file will not be generated.
Results File: C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_34_x64_test_results.xml
Html test results file : C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_34_x64_test_results.html

Failed!  - Failed:    19, Passed:  4217, Skipped:    95, Total:  4331, Duration: 10 m 17 s - Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests.dll (net10.0)
