VSTest version 18.10.0-preview-26359-118 (x64)
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_24 [1 ms]
[xUnit.net 00:35:56.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_18_1 [SKIP]
[xUnit.net 00:35:56.68]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_10 [SKIP]
[xUnit.net 00:35:56.69]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_03 [SKIP]
[xUnit.net 00:35:56.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_18_1 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_01 [1 ms]
[xUnit.net 00:35:58.32]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_07 [SKIP]
[xUnit.net 00:35:58.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_07 [SKIP]
[xUnit.net 00:35:58.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_17 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_17 [1 ms]
[xUnit.net 00:35:58.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_02 [SKIP]
[xUnit.net 00:35:58.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_17 [SKIP]
[xUnit.net 00:35:58.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_01 [SKIP]
[xUnit.net 00:35:58.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_21 [SKIP]
[xUnit.net 00:35:59.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_48 [SKIP]
[xUnit.net 00:35:59.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_07 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_17 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_21 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_48 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_07 [1 ms]
[xUnit.net 00:35:59.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_03 [SKIP]
[xUnit.net 00:35:59.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ObjectInitializer_Index_02 [SKIP]
[xUnit.net 00:35:59.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_03 [SKIP]
[xUnit.net 00:35:59.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_51 [SKIP]
[xUnit.net 00:35:59.36]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_02 [SKIP]
[xUnit.net 00:35:59.43]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_15 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ObjectInitializer_Index_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_51 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_15 [1 ms]
[xUnit.net 00:35:59.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_17 [SKIP]
[xUnit.net 00:35:59.48]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_02 [SKIP]
[xUnit.net 00:35:59.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_IndexAccess_ReadOnly [SKIP]
[xUnit.net 00:35:59.55]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_06 [SKIP]
[xUnit.net 00:35:59.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_49 [SKIP]
[xUnit.net 00:35:59.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_17 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_IndexAccess_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_49 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_06 [1 ms]
[xUnit.net 00:35:59.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_10 [SKIP]
[xUnit.net 00:35:59.82]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_01 [SKIP]
[xUnit.net 00:35:59.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange [SKIP]
[xUnit.net 00:36:00.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ForEach_ReadOnly [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ForEach_ReadOnly [1 ms]
[xUnit.net 00:36:00.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Index_IndexerIsIgnored_01 [SKIP]
[xUnit.net 00:36:00.10]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.CompoundAssignment_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Index_IndexerIsIgnored_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.CompoundAssignment_01 [1 ms]
[xUnit.net 00:36:00.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_03 [SKIP]
[xUnit.net 00:36:00.48]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_NotFromType_02 [SKIP]
[xUnit.net 00:36:00.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_14_GenericMethod [SKIP]
[xUnit.net 00:36:00.63]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_07 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_NotFromType_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_14_GenericMethod [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_07 [1 ms]
[xUnit.net 00:36:01.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_2 [SKIP]
[xUnit.net 00:36:01.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_19 [SKIP]
[xUnit.net 00:36:01.15]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_07 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_19 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_07 [1 ms]
[xUnit.net 00:36:01.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_07 [SKIP]
[xUnit.net 00:36:01.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_01 [SKIP]
[xUnit.net 00:36:01.44]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_12 [SKIP]
[xUnit.net 00:36:01.45]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_ReadonlyContext_14 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_12 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_ReadonlyContext_14 [1 ms]
[xUnit.net 00:36:01.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_09 [SKIP]
[xUnit.net 00:36:01.81]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_09 [SKIP]
[xUnit.net 00:36:01.82]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_02 [SKIP]
[xUnit.net 00:36:01.82]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_09_01 [SKIP]
[xUnit.net 00:36:01.88]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_01 [SKIP]
[xUnit.net 00:36:01.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex_ReadOnly [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_09_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex_ReadOnly [1 ms]
[xUnit.net 00:36:01.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_01 [SKIP]
[xUnit.net 00:36:01.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.StringConcatenation [SKIP]
[xUnit.net 00:36:02.43]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_06 [SKIP]
[xUnit.net 00:36:02.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_This [SKIP]
[xUnit.net 00:36:02.64]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_15 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.StringConcatenation [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_This [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_15 [1 ms]
[xUnit.net 00:36:02.77]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ElementRef [SKIP]
[xUnit.net 00:36:03.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_27 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ElementRef [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_27 [1 ms]
[xUnit.net 00:36:03.57]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Value_02 [SKIP]
[xUnit.net 00:36:03.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_01 [SKIP]
[xUnit.net 00:36:03.66]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_11 [SKIP]
[xUnit.net 00:36:03.76]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_10 [SKIP]
[xUnit.net 00:36:03.82]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_05 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Value_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_11 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_05 [1 ms]
[xUnit.net 00:36:03.88]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_10 [SKIP]
[xUnit.net 00:36:03.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_02 [SKIP]
[xUnit.net 00:36:03.90]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_03 [SKIP]
[xUnit.net 00:36:04.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_56 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_56 [1 ms]
[xUnit.net 00:36:04.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_03 [SKIP]
[xUnit.net 00:36:04.36]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_03 [SKIP]
[xUnit.net 00:36:04.45]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_05 [SKIP]
[xUnit.net 00:36:04.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_17_2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_17_2 [1 ms]
[xUnit.net 00:36:04.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_47 [SKIP]
[xUnit.net 00:36:04.86]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_06 [SKIP]
[xUnit.net 00:36:04.87]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Bounds_05 [SKIP]
[xUnit.net 00:36:04.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_01 [SKIP]
[xUnit.net 00:36:04.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_47 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Bounds_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_03 [1 ms]
[xUnit.net 00:36:05.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsSpan [SKIP]
[xUnit.net 00:36:05.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_41 [SKIP]
[xUnit.net 00:36:06.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_ReadOnly [SKIP]
[xUnit.net 00:36:06.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_05 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsSpan [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_41 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_05 [1 ms]
[xUnit.net 00:36:06.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_54 [SKIP]
[xUnit.net 00:36:06.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_16 [SKIP]
[xUnit.net 00:36:07.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_55 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_54 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_16 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_55 [1 ms]
[xUnit.net 00:36:07.12]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_23 [SKIP]
[xUnit.net 00:36:07.12]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_42 [SKIP]
[xUnit.net 00:36:07.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_Readonly_01 [SKIP]
[xUnit.net 00:36:07.20]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex [SKIP]
[xUnit.net 00:36:07.26]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_04 [SKIP]
[xUnit.net 00:36:07.36]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_23 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_42 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_Readonly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_06 [1 ms]
[xUnit.net 00:36:07.43]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_20 [SKIP]
[xUnit.net 00:36:07.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_20 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate [1 ms]
[xUnit.net 00:36:08.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ImplicitAndExplicitConstructorBaseCalls [SKIP]
[xUnit.net 00:36:08.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly_AttributeConstructor [SKIP]
[xUnit.net 00:36:08.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestIncorrectParameterNameInCallerArgumentExpressionAttribute_AttributeConstructor [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ImplicitAndExplicitConstructorBaseCalls [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestIncorrectParameterNameInCallerArgumentExpressionAttribute_AttributeConstructor [1 ms]
[xUnit.net 00:36:08.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgumentsOutOfOrder [SKIP]
[xUnit.net 00:36:09.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpression_ImplicitConversionFromStringDoesNotExists [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgumentsOutOfOrder [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpression_ImplicitConversionFromStringDoesNotExists [1 ms]
[xUnit.net 00:36:09.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke2 [SKIP]
[xUnit.net 00:36:09.81]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsCallerMember [SKIP]
[xUnit.net 00:36:10.36]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsSelfReferential [SKIP]
[xUnit.net 00:36:10.37]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithExtensionDeconstruct [SKIP]
