VSTest version 18.10.0-preview-26359-118 (x64)
[xUnit.net 00:57:20.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_05 [SKIP]
[xUnit.net 00:57:20.66]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_02 [SKIP]
[xUnit.net 00:57:20.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_01 [SKIP]
[xUnit.net 00:57:20.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_06 [SKIP]
[xUnit.net 00:57:20.74]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_20 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Value_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_15_1 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_14 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_20 [1 ms]
[xUnit.net 00:57:20.90]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_21 [SKIP]
[xUnit.net 00:57:21.02]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_ReadonlyContext_01 [SKIP]
[xUnit.net 00:57:21.12]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_21 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_ReadonlyContext_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_02 [1 ms]
[xUnit.net 00:57:21.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_22 [SKIP]
[xUnit.net 00:57:21.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_17 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_22 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_17 [1 ms]
[xUnit.net 00:57:23.27]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_01 [SKIP]
[xUnit.net 00:57:23.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_17_1 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_17_1 [1 ms]
[xUnit.net 00:57:23.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_01 [SKIP]
[xUnit.net 00:57:23.55]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_10 [SKIP]
[xUnit.net 00:57:23.68]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_43 [SKIP]
[xUnit.net 00:57:23.69]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_Readonly_02 [SKIP]
[xUnit.net 00:57:23.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_02 [SKIP]
[xUnit.net 00:57:23.77]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_43 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_Readonly_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_03 [1 ms]
[xUnit.net 00:57:23.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_39 [SKIP]
[xUnit.net 00:57:24.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_05 [SKIP]
[xUnit.net 00:57:24.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_01 [SKIP]
[xUnit.net 00:57:24.12]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_16 [SKIP]
[xUnit.net 00:57:24.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_39 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_16 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_03 [1 ms]
[xUnit.net 00:57:24.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_03 [SKIP]
[xUnit.net 00:57:24.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_01 [SKIP]
[xUnit.net 00:57:25.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_21 [SKIP]
[xUnit.net 00:57:25.10]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_12_2 [SKIP]
[xUnit.net 00:57:25.10]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_06 [SKIP]
[xUnit.net 00:57:25.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_09 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_21 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_12_2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_09 [1 ms]
[xUnit.net 00:57:25.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_53 [SKIP]
[xUnit.net 00:57:25.26]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_53 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_03 [1 ms]
[xUnit.net 00:57:25.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_04 [SKIP]
[xUnit.net 00:57:25.64]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_08 [SKIP]
[xUnit.net 00:57:25.73]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_25 [SKIP]
[xUnit.net 00:57:25.78]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_18_2 [SKIP]
[xUnit.net 00:57:25.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Index_Variable_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_08 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_25 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_18_2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Index_Variable_01 [1 ms]
[xUnit.net 00:57:26.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_07 [SKIP]
[xUnit.net 00:57:26.45]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_10 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_10 [1 ms]
[xUnit.net 00:57:26.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_04 [SKIP]
[xUnit.net 00:57:27.39]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_13_1 [SKIP]
[xUnit.net 00:57:27.40]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_04 [SKIP]
[xUnit.net 00:57:27.41]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_12_1 [SKIP]
[xUnit.net 00:57:27.42]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_08 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_13_1 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_12_1 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_08 [1 ms]
[xUnit.net 00:57:28.09]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_06 [SKIP]
[xUnit.net 00:57:28.16]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_03 [SKIP]
[xUnit.net 00:57:28.18]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_09 [SKIP]
[xUnit.net 00:57:28.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_57 [SKIP]
[xUnit.net 00:57:28.33]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_04 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_57 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_04 [1 ms]
[xUnit.net 00:57:28.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_17 [SKIP]
[xUnit.net 00:57:28.36]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_01 [SKIP]
[xUnit.net 00:57:28.41]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_17 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_02 [1 ms]
[xUnit.net 00:57:28.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_15_2 [SKIP]
[xUnit.net 00:57:28.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_06 [SKIP]
[xUnit.net 00:57:29.17]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_15_2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_01 [1 ms]
[xUnit.net 00:57:29.33]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_06 [SKIP]
[xUnit.net 00:57:29.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_01 [SKIP]
[xUnit.net 00:57:29.45]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_05 [SKIP]
[xUnit.net 00:57:29.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Bounds_05 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Bounds_05 [1 ms]
[xUnit.net 00:57:29.73]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_13 [SKIP]
[xUnit.net 00:57:29.81]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_18 [SKIP]
[xUnit.net 00:57:30.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_09_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_13 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_18 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_09_02 [1 ms]
[xUnit.net 00:57:30.17]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Dynamic_Variable_01 [SKIP]
[xUnit.net 00:57:30.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_16_1 [SKIP]
[xUnit.net 00:57:30.33]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_07 [SKIP]
[xUnit.net 00:57:30.42]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_08 [SKIP]
[xUnit.net 00:57:30.42]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_05 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Dynamic_Variable_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_16_1 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_08 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_05 [1 ms]
[xUnit.net 00:57:30.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_06 [SKIP]
[xUnit.net 00:57:30.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_01 [SKIP]
[xUnit.net 00:57:30.76]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_IndexAccess [SKIP]
[xUnit.net 00:57:30.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_02 [SKIP]
[xUnit.net 00:57:30.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_IndexAccess [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_06 [1 ms]
[xUnit.net 00:57:31.09]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_01 [SKIP]
[xUnit.net 00:57:31.39]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Range_Variable_01 [SKIP]
[xUnit.net 00:57:31.48]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_24 [SKIP]
[xUnit.net 00:57:31.49]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_18_1 [SKIP]
[xUnit.net 00:57:31.50]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_10 [SKIP]
[xUnit.net 00:57:31.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Range_Variable_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_24 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_18_1 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_03 [1 ms]
[xUnit.net 00:57:31.57]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_01 [1 ms]
[xUnit.net 00:57:33.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_07 [SKIP]
[xUnit.net 00:57:33.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_07 [SKIP]
[xUnit.net 00:57:33.64]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_17 [SKIP]
[xUnit.net 00:57:33.64]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_02 [SKIP]
[xUnit.net 00:57:33.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_17 [SKIP]
[xUnit.net 00:57:33.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_17 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_17 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_01 [1 ms]
[xUnit.net 00:57:33.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_21 [SKIP]
[xUnit.net 00:57:33.77]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_48 [SKIP]
[xUnit.net 00:57:33.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_07 [SKIP]
[xUnit.net 00:57:33.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_03 [SKIP]
[xUnit.net 00:57:34.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ObjectInitializer_Index_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_21 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_48 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ObjectInitializer_Index_02 [1 ms]
[xUnit.net 00:57:34.01]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_03 [SKIP]
[xUnit.net 00:57:34.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_51 [SKIP]
[xUnit.net 00:57:34.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_02 [SKIP]
[xUnit.net 00:57:34.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_15 [SKIP]
[xUnit.net 00:57:34.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_17 [SKIP]
[xUnit.net 00:57:34.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_02 [SKIP]
[xUnit.net 00:57:34.26]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_IndexAccess_ReadOnly [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_51 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_15 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_17 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_02 [1 ms]
